255,"Culex pipiens pipiens","carnitine o-palmitoyltransferase (cpt-2) mrna",adult,adult/imago,3,DB_SEQ000412
256,"Culex pipiens pipiens","clone cpied-m01 putative methoprene-tolerant protein mrna",adult,adult/imago,1,DB_SEQ000424
257,"Culex pipiens pipiens","beta-ketoacyl-coa thiolase (bk-1) mrna",adult,adult/imago,3,DB_SEQ000408
258,"Culex pipiens pipiens","clone cpild-c04 ribosomal protein s24 mrna",adult,adult/imago,1,DB_SEQ000432
259,"Culex pipiens pipiens","delta (9)-desaturase (fad-2) mrna",adult,adult/imago,3,DB_SEQ000449
260,"Culex pipiens pipiens","delta (9)-desaturase (fad-1) mrna",adult,adult/imago,3,DB_SEQ000448
261,"Culex pipiens pipiens","3-hydroxyacyl-coa dehyrogenase (hcdh-3) mrna",adult,adult/imago,3,DB_SEQ000398
262,"Culex pipiens pipiens","enoyl-coa hydratase (ech-4) mrna",adult,adult/imago,3,DB_SEQ000451
263,"Culex pipiens pipiens","isovaleryl-coa dehydrogenase (acd-5) mrna",adult,adult/imago,3,DB_SEQ000462
264,"Culex pipiens pipiens","clone cpild-h03 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000441
265,"Culex pipiens pipiens","clone cpild-b02 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000430
266,"Culex pipiens pipiens","clone cpied-e08 ribosomal protein 27a mrna",adult,adult/imago,1,DB_SEQ000423
267,"Culex pipiens pipiens","clone cpild-a38 ribosomal protein s3a mrna",adult,adult/imago,2,DB_SEQ000429
268,"Culex pipiens pipiens","crotonobetainyl-coa dehydrogenase-like (acd-3) mrna",adult,adult/imago,3,DB_SEQ000446
269,"Culex pipiens pipiens","clone cpild-e09 putative methylmalonate-semialdehyde dehydrogenase mrna",adult,adult/imago,1,DB_SEQ000436
270,"Culex pipiens pipiens","fatty acid synthase s-acetyltransferase (fas-2) mrna",adult,adult/imago,3,DB_SEQ000454
271,"Culex pipiens pipiens","hormone-sensitive lipase mrna",adult,adult/imago,3,DB_SEQ000457
272,"Culex pipiens pipiens","clone cpied-b06 beta tubulin mrna",adult,adult/imago,4,DB_SEQ000420
273,"Culex pipiens pipiens","3-hydroxyacyl-coa dehyrogenase (hcdh-1) mrna",adult,adult/imago,3,DB_SEQ000396
274,"Culex pipiens pipiens","clone cpied-a32 ribosomal protein l18 mrna",adult,adult/imago,1,DB_SEQ000418
275,"Culex pipiens pipiens","clone cpied-a07 putative mitochondrial malate dehydrogenase mrna",adult,adult/imago,1,DB_SEQ000414
276,"Culex pipiens pipiens","clone cpied-d03 putative diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000422
277,"Culex pipiens pipiens","retinoid x receptor alpha (nhr-49) mrna",adult,adult/imago,3,DB_SEQ000465
278,"Antheraea yamamai","mrna for cytochrome p450 cyp4g25",pupa/larva,larva,6,DB_SEQ000118
279,"Helicoverpa assulta","pheromone biosynthesis neuropeptide precursor",pupa,pupae,2,DB_SEQ000672
280,"Helicoverpa assulta","pheromone biosynthesis neuropeptide precursor&#44; mrna",pupa,pupae,4,DB_SEQ000673
281,"Habrobracon hebetor","heat shock protein 70ii(b6) mrna",,adult/imago,3,DB_SEQ000657
282,"Habrobracon hebetor","heat shock protein 70iii(a6) mrna",,adult/imago,3,DB_SEQ000658
283,"Habrobracon hebetor","heat shock protein 70i(b4) mrna",,adult/imago,3,DB_SEQ000656
284,"Tetanops myopaeformis","d20a2b differential display screening of dormant tetanops myopaeformis tetanops myopaeformis cdna similar to fat body protein 2",,larva,1,DB_SEQ000863
285,"Rhagoletis pomonella","heat shock protein 70 mrna",,pupae / embryo/egg,11,DB_SEQ000245
286,"Rhagoletis pomonella","heat shock protein 90 mrna",,pupae / embryo/egg,9,DB_SEQ000677
287,"Paratlanticus ussuriensis","heat shock protein 70b mrna",,embryo/egg,1,DB_SEQ000766
288,"Paratlanticus ussuriensis","small heat shock protein mrna",,embryo/egg,1,DB_SEQ000768
289,"Paratlanticus ussuriensis","heat shock protein 70c mrna",,embryo/egg,1,DB_SEQ000767
290,"Culex pipiens","trypsin mrna",adult,adult/imago,1,DB_SEQ000395
291,"Culex pipiens","cytochrome c oxidase subunit i mrna",adult,adult/imago,1,DB_SEQ000384
292,"Culex pipiens","superoxide dismutase-1 mrna",adult,adult/imago,1,DB_SEQ000392
293,"Culex pipiens","superoxide dismutase-2 mrna",adult,adult/imago,1,DB_SEQ000393
294,"Culex pipiens","chymotrypsin-like mrna",adult,adult/imago,1,DB_SEQ000382
295,"Culex pipiens","superoxide dismutase-3 mrna",adult,adult/imago,1,DB_SEQ000394
296,"Culex pipiens","glutathione peroxidase mrna",adult,adult/imago,1,DB_SEQ000389
297,"Culex pipiens","fatty acid synthase mrna",adult,adult/imago,1,DB_SEQ000386
298,"Culex pipiens","catalase mrna",adult,adult/imago,1,DB_SEQ000381
299,"Culex pipiens","cytochrome c oxidase subunit iii mrna",adult,adult/imago,1,DB_SEQ000385
300,"Manduca sexta","pheromone biosynthesis activating neuropeptide pban mrna",pupa,pupae,1,DB_SEQ000742
301,"Aedes albopictus","gpcr methuselah family",adult,embryo/egg,1,DB_SEQ000042
302,"Aedes albopictus","homolog of glyceraldehyde 3 phosphate dehydrogenase",adult,embryo/egg,1,DB_SEQ000046
303,"Aedes albopictus","acyl-coa dehdrogenase 4",adult,embryo/egg,1,DB_SEQ000005
304,"Aedes albopictus","isovaleryl-coa dehydrogenase",adult,embryo/egg,1,DB_SEQ000050
305,"Aedes albopictus","lipase_aael012343",adult,embryo/egg,1,DB_SEQ000053
306,"Aedes albopictus","questionable odorant-binding protein 99a",adult,embryo/egg,1,DB_SEQ000067
307,"Aedes albopictus","receptor for activated c kinase&#44; putative",adult,embryo/egg,1,DB_SEQ000068
308,"Aedes albopictus","acyl-coa dehydrogenase 2",adult,embryo/egg,1,DB_SEQ000006
309,"Aedes albopictus","acyl-coa δ(11) desaturase",adult,embryo/egg,1,DB_SEQ000007
310,"Aedes albopictus","homolog of gram-negative binding protein 4 (gnbpb4)",adult,embryo/egg,1,DB_SEQ000048
311,"Aedes albopictus","carnitine o-palmitoyltransferase",adult,embryo/egg,1,DB_SEQ000019
312,"Aedes albopictus","conserved hypothetical protein_aael004873",adult,embryo/egg,1,DB_SEQ000021
313,"Aedes albopictus","gene containing a jh binding protein domain",adult,embryo/egg,1,DB_SEQ000039
314,"Aedes albopictus","cyclo-hex-1-ene-1-carboxyl coa hydratase",adult,embryo/egg,1,DB_SEQ000027
315,"Aedes albopictus","atypical odorant-binding protein 46 (obp46) mrna",adult,embryo/egg,1,DB_SEQ000016
316,"Aedes albopictus","heat shock protein 67b2",adult,embryo/egg,1,DB_SEQ000043
317,"Aedes albopictus","conserved hypothetical protein_aael008645",adult,embryo/egg,1,DB_SEQ000024
318,"Aedes albopictus","ecdysone inducible protein l2&#44; putative",adult,embryo/egg,1,DB_SEQ000033
319,"Aedes albopictus","putative jh-inducible protein",adult,embryo/egg,1,DB_SEQ000065
320,"Aedes albopictus","homolog of a putative cecropin anti-microbial peptide (cecb)",adult,embryo/egg,1,DB_SEQ000045
321,"Aedes albopictus","acetyl-coa synthase",adult,embryo/egg,1,DB_SEQ000003
322,"Aedes albopictus","δ(9) desaturase",adult,embryo/egg,1,DB_SEQ000081
323,"Aedes albopictus","amp activated protein kinase beta",adult,embryo/egg,1,DB_SEQ000010
324,"Aedes albopictus","apolipophorin-iii",adult,embryo/egg,1,DB_SEQ000013
325,"Aedes albopictus","pyruvate kinase",adult,embryo/egg,1,DB_SEQ000066
326,"Aedes albopictus","amp activated protein kinase-alpha",adult,embryo/egg,1,DB_SEQ000012
327,"Aedes albopictus","lipase_aael001057",adult,embryo/egg,1,DB_SEQ000051
328,"Aedes albopictus","cyp18a1",adult,embryo/egg,1,DB_SEQ000028
329,"Aedes albopictus","inhibitor of growth protein&#44; ing1",adult,embryo/egg,1,DB_SEQ000049
330,"Aedes albopictus","epithelial membrane protein mrna",adult,embryo/egg,2,DB_SEQ000034
331,"Aedes albopictus","cysteine-rich venom protein",adult,embryo/egg,1,DB_SEQ000029
332,"Aedes albopictus","phosphoenolpyruvate carboxykinase",adult,embryo/egg,2,DB_SEQ000059
333,"Aedes albopictus","homolog of gram-negative binding protein 3 (gnbpb3)",adult,embryo/egg,1,DB_SEQ000047
334,"Aedes albopictus","fatty acyl coa elongase mrna",adult,embryo/egg,3,DB_SEQ000038
335,"Aedes albopictus","amp activated protein kinase gamma",adult,embryo/egg,1,DB_SEQ000011
336,"Aedes albopictus","3&#44;2-trans-enoyl-coa isomerase",adult,embryo/egg,1,DB_SEQ000001
337,"Aedes albopictus","lipase_aael007044",adult,embryo/egg,1,DB_SEQ000052
338,"Aedes albopictus","ortholog of juvenile hormone esterase (jhe)",adult,embryo/egg,1,DB_SEQ000057
339,"Aedes albopictus","bhlhzip transcription factor bigmax",adult,embryo/egg,1,DB_SEQ000017
340,"Aedes albopictus","lipid storage droplet protein",adult,embryo/egg,1,DB_SEQ000054
341,"Aedes albopictus","phosphatidylethanolamine-binding protein mrna",adult,embryo/egg,3,DB_SEQ000058
342,"Aedes albopictus","conserved hypothetical protein_aael012019",adult,embryo/egg,1,DB_SEQ000025
343,"Heliotis virescens","pheromone biosynthesis-activating neuropeptide mrna",,pupae,1,DB_SEQ000678
344,"Heliotis virescens","prothoracicotropic hormone ptth mrna",,pupae,1,DB_SEQ000679
345,"Praon volucre","transitional endoplasmic reticulum atpase ter94-like",,pupae,1,DB_SEQ000783
346,"Praon volucre","similar to arginine kinase-like protein",,pupae,1,DB_SEQ000780
347,"Praon volucre","similar to ankyrin repeat protein",,pupae,1,DB_SEQ000779
348,"Praon volucre","apolipoprotein d-like isoform 2",,pupae,1,DB_SEQ000771
349,"Praon volucre","similar to putative muscular protein 20",,pupae,1,DB_SEQ000782
350,"Praon volucre","gd10219 [glyceraldehyde 3-phosphate dehydrogenase]",,pupae,1,DB_SEQ000776
351,"Praon volucre","elongation factor 1-alpha",,pupae,1,DB_SEQ000774
352,"Praon volucre","actin related protein 1",,pupae,1,DB_SEQ000769
353,"Praon volucre","aldehyde dehydrogenase isoform b",,pupae,1,DB_SEQ000770
354,"Praon volucre","hypothetical protein sinv_09509 [cuticular protein]",,pupae,1,DB_SEQ000778
355,"Praon volucre","cathepsin-l [cysteine peptidase&#44; cp]",,pupae,1,DB_SEQ000772
356,"Praon volucre","similar to ga17549-pa [vanin-like protein]",,pupae,1,DB_SEQ000781
357,"Praon volucre","vesicle amine transport protein",,pupae,1,DB_SEQ000368
358,"Praon volucre","heat shock 70 kda protein 4l-like isoform1",,pupae,1,DB_SEQ000777
359,"Eurygaster maura","lipid storage droplet binding protein 1 (lsd1) mrna",,adult/imago,4,DB_SEQ000648
360,"Eurygaster maura","lipid storage droplet binding protein 2 (lsd2) mrna",,adult/imago,4,DB_SEQ000649
361,"Anthonomus grandis","agsp-1 arylphorin mrna",,adult/imago,1,DB_SEQ000120
362,"Anthonomus grandis","agsp-1 arylphorin",,adult/imago,1,DB_SEQ000119
363,"Sitodiplosis mosellana","unigene8661_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000860
364,"Sitodiplosis mosellana","unigene8831_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000862
365,"Sitodiplosis mosellana","unigene38983_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000856
366,"Sitodiplosis mosellana","unigene7576_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000858
367,"Sitodiplosis mosellana","unigene17374_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000855
368,"Sitodiplosis mosellana","unigene8309_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000859
369,"Sitodiplosis mosellana","unigene6351_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000857
370,"Sitodiplosis mosellana","cl66.contig1_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000854
371,"Sitodiplosis mosellana","unigene8830_s_mosellanaa transcribed rna sequence",,larva,1,DB_SEQ000861
372,"Omphisa fuscidentalis","ecdysone receptor a isoform (ecr-a) mrna",,larva,2,DB_SEQ000750
373,"Omphisa fuscidentalis","ecdysone receptor b1 isoform (ecr-b1) mrna",,larva,2,DB_SEQ000751
374,"Omphisa fuscidentalis","cytochrome c oxidase subunit i (cox1) gene",,larva,1,DB_SEQ000749
375,"Galleria mellonella","hexamerin (lhp82) mrna",,larva,1,DB_SEQ000651
376,"Galleria mellonella","arylphorin gene (larval hemolymph protein 76)",,larva,1,DB_SEQ000650
377,"Delia antiqua","dna replication licensing factor",,pupae,1,DB_SEQ000512
378,"Delia antiqua","duf1759 superfamily",,pupae,1,DB_SEQ000517
379,"Delia antiqua","topoisomerase",,pupae,1,DB_SEQ000602
380,"Delia antiqua","dna repair protein (mre11)",,pupae,1,DB_SEQ000511
381,"Delia antiqua","14-3-3 zeta",,pupae,1,DB_SEQ000468
382,"Delia antiqua","alkaline phosphatase",,pupae,1,DB_SEQ000477
383,"Delia antiqua","tropomyosin 1",,pupae,1,DB_SEQ000606
384,"Delia antiqua","centrosome-associated zinc finger protein",,pupae,1,DB_SEQ000492
385,"Delia antiqua","gm26041",,pupae,1,DB_SEQ000541
386,"Delia antiqua","cytochrome p450 (cyp6d1)",,pupae,1,DB_SEQ000501
387,"Delia antiqua","fatty acyl-coa elongase",,pupae,1,DB_SEQ000524
388,"Delia antiqua","matrix metalloproteinase-14",,pupae,1,DB_SEQ000565
389,"Delia antiqua","zinc finger protein",,pupae,1,DB_SEQ000613
390,"Delia antiqua","glucose dehydrogenase",,pupae,1,DB_SEQ000537
391,"Delia antiqua","dacct2 mrna for chaperonin beta subunit",,pupae,3,DB_SEQ000502
392,"Delia antiqua","heat shock protein 70",,pupae,1,DB_SEQ000244
393,"Delia antiqua","hypothetical conserved protein",,pupae,1,DB_SEQ000552
394,"Delia antiqua","dorsal isoform",,pupae,1,DB_SEQ000513
395,"Delia antiqua","histone deacetylase 6 isoform c",,pupae,1,DB_SEQ000548
396,"Delia antiqua","calreticulin",,pupae,1,DB_SEQ000488
397,"Delia antiqua","adp ribosylation factor",,pupae,1,DB_SEQ000474
398,"Delia antiqua","hexamerin lsp-2",,pupae,4,DB_SEQ000547
399,"Delia antiqua","dacct4 mrna for chaperonin delta subunit",,pupae,3,DB_SEQ000504
400,"Delia antiqua","small subunit ribosomal protein s17e",,pupae,1,DB_SEQ000598
401,"Delia antiqua","mrna for delta9-acyl-coa desaturase",,pupae,1,DB_SEQ000573
402,"Delia antiqua","datcp-1 mrna for t-complex protein 1&#44; alpha subunit(tcp-1-alpha)(cct-alpha)",,pupae,3,DB_SEQ000509
403,"Delia antiqua","arylphorin receptor",,pupae,2,DB_SEQ000482
404,"Delia antiqua","dacct7 mrna for chaperonin eta subunit",,pupae,3,DB_SEQ000507
405,"Delia antiqua","gk11417",,pupae,1,DB_SEQ000534
406,"Delia antiqua","mrna for hsp90 protein",,pupae,2,DB_SEQ000574
407,"Delia antiqua","gh15908",,pupae,1,DB_SEQ000530
408,"Delia antiqua","probable g-protein coupled receptor 158",,pupae,1,DB_SEQ000585
409,"Delia antiqua","heterogeneous nuclear ribonucleoprotein",,pupae,1,DB_SEQ000546
410,"Delia antiqua","dacct8 mrna for chaperonin theta subunit",,pupae,3,DB_SEQ000508
411,"Delia antiqua","dorsal-related immunity factor&#44; isoform c",,pupae,1,DB_SEQ000515
412,"Delia antiqua","low density lipoprotein-related protein",,pupae,1,DB_SEQ000564
413,"Delia antiqua","actin binding protein",,pupae,1,DB_SEQ000471
414,"Delia antiqua","heat shock protein 70 bd",,pupae,1,DB_SEQ000544
415,"Delia antiqua","ga14484",,pupae,1,DB_SEQ000525
416,"Delia antiqua","heat shock protein 23 mrna",,pupae,2,DB_SEQ000543
417,"Delia antiqua","20s proteasome regulatory subunit",,pupae,1,DB_SEQ000469
418,"Delia antiqua","enlongation-factor c",,pupae,1,DB_SEQ000522
419,"Delia antiqua","mitochondrial ribosomal protein s2",,pupae,1,DB_SEQ000570
420,"Delia antiqua","translocation protein",,pupae,1,DB_SEQ000604
421,"Delia antiqua","adenosine monophosphate deaminase",,pupae,1,DB_SEQ000473
422,"Delia antiqua","choline dehydrogenase",,pupae,1,DB_SEQ000493
423,"Delia antiqua","carbon-nitrogen hydrolase",,pupae,1,DB_SEQ000489
424,"Delia antiqua","cytochrome oxidase subunit iii (cox iii)",,pupae,1,DB_SEQ000499
425,"Delia antiqua","cytochrome p450 ( cyp6d3v2)",,pupae,1,DB_SEQ000500
426,"Delia antiqua","trypsin",,pupae,1,DB_SEQ000607
427,"Delia antiqua","gf17745",,pupae,1,DB_SEQ000527
428,"Delia antiqua","retroviral protease",,pupae,1,DB_SEQ000587
429,"Delia antiqua","nucleosome assembly protein 1",,pupae,1,DB_SEQ000579
430,"Delia antiqua","calcium-independent protein kinase c",,pupae,1,DB_SEQ000487
431,"Delia antiqua","kinesin-like protein",,pupae,1,DB_SEQ000559
432,"Delia antiqua","midophosphoribosyltransferase",,pupae,1,DB_SEQ000567
433,"Delia antiqua","reverse transcriptase",,pupae,1,DB_SEQ000588
434,"Delia antiqua","gj15777",,pupae,1,DB_SEQ000533
435,"Delia antiqua","phosphatidylinositol transfer protein sec14",,pupae,1,DB_SEQ000584
436,"Delia antiqua","sulfatase modifying factor 1",,pupae,1,DB_SEQ000601
437,"Delia antiqua","clip-domain serine proteinase mrna",,pupae,2,DB_SEQ000494
438,"Delia antiqua","mitochondrial ribosomal protein l17",,pupae,1,DB_SEQ000569
439,"Delia antiqua","hsp70-interacting protein",,pupae,1,DB_SEQ000551
440,"Delia antiqua","hypothetical protein eai",,pupae,1,DB_SEQ000555
441,"Delia antiqua","diazepam-binding inhibitor",,pupae,1,DB_SEQ000510
442,"Delia antiqua","heat shock factor binding protein",,pupae,1,DB_SEQ000542
443,"Delia antiqua","cuticular protein tweedle motif 4",,pupae,1,DB_SEQ000497
444,"Delia antiqua","mitochondrial atp-dependent protease",,pupae,1,DB_SEQ000568
445,"Delia antiqua","arylphorin",,pupae,2,DB_SEQ000481
446,"Delia antiqua","odorant-binding protein",,pupae,1,DB_SEQ000580
447,"Delia antiqua","myosin-9",,pupae,1,DB_SEQ000576
448,"Delia antiqua","arylphorin subunit a4",,pupae,1,DB_SEQ000483
449,"Delia antiqua","dacct6 mrna for chaperonin zeta subunit",,pupae,3,DB_SEQ000506
450,"Delia antiqua","an1-type zinc finger protein 5",,pupae,1,DB_SEQ000480
451,"Delia antiqua","histone-fold protein chrac subunit",,pupae,1,DB_SEQ000549
452,"Delia antiqua","gf20765",,pupae,1,DB_SEQ000528
453,"Delia antiqua","rho-gtpase activating protein p190",,pupae,1,DB_SEQ000589
454,"Delia antiqua","serine protease inhibitor",,pupae,2,DB_SEQ000595
455,"Delia antiqua","dacct5 mrna for chaperonin epsilon subunit",,pupae,3,DB_SEQ000505
456,"Delia antiqua","pebble&#44; isoform d",,pupae,1,DB_SEQ000581
457,"Delia antiqua","alcohol dehydrogenase",,pupae,1,DB_SEQ000475
458,"Delia antiqua","sarcoplasmic calcium-binding protein",,pupae,1,DB_SEQ000593
459,"Delia antiqua","autophagy-specific 7",,pupae,1,DB_SEQ000485
460,"Delia antiqua","molting defective&#44; isoform",,pupae,1,DB_SEQ000572
461,"Delia antiqua","gl11745",,pupae,1,DB_SEQ000536
462,"Delia antiqua","elongation factor 2(eef-2)",,pupae,1,DB_SEQ000520
463,"Delia antiqua","alpha-crystallin domain",,pupae,1,DB_SEQ000478
464,"Delia antiqua","ecdysoneless",,pupae,1,DB_SEQ000518
465,"Delia antiqua","carboxylesterase p",,pupae,1,DB_SEQ000491
466,"Delia antiqua","actin 1",,pupae,1,DB_SEQ000470
467,"Delia antiqua","molecular chaperone prefolding subunit",,pupae,1,DB_SEQ000571
468,"Delia antiqua","duf 298 family",,pupae,1,DB_SEQ000516
469,"Delia antiqua","ww domain binding protein",,pupae,1,DB_SEQ000612
470,"Delia antiqua","ribosomal s6 kinase (s6kii)",,pupae,1,DB_SEQ000591
471,"Delia antiqua","vitellogenin",,pupae,1,DB_SEQ000611
472,"Delia antiqua","hemocyanin_c",,pupae,1,DB_SEQ000545
473,"Delia antiqua","dorsal protein",,pupae,1,DB_SEQ000514
474,"Delia antiqua","phosphatidylinositol 3-kinase catalytic subunit",,pupae,1,DB_SEQ000583
475,"Delia antiqua","ribosomal protein s17",,pupae,1,DB_SEQ000590
476,"Delia antiqua","serine/threonine protein kinases",,pupae,1,DB_SEQ000597
477,"Delia antiqua","zinc-finger double-stranded rna-binding",,pupae,1,DB_SEQ000615
478,"Delia antiqua","putative virus-induced protein",,pupae,1,DB_SEQ000586
479,"Delia antiqua","rna binding motif protein",,pupae,1,DB_SEQ000592
480,"Delia antiqua","leucine-rich repeat-containing protein",,pupae,1,DB_SEQ000562
481,"Delia antiqua","hypothetical protein",,pupae,1,DB_SEQ000553
482,"Delia antiqua","gg22446",,pupae,1,DB_SEQ000529
483,"Delia antiqua","nucleolar complex protein 2-like protein",,pupae,1,DB_SEQ000577
484,"Delia antiqua","tubulin-ftsz superfamily",,pupae,1,DB_SEQ000609
485,"Delia antiqua","gh18-chitinase-like",,pupae,1,DB_SEQ000532
486,"Delia antiqua","cyclophilin a",,pupae,1,DB_SEQ000498
487,"Delia antiqua","serine protease inhibitor 1",,pupae,1,DB_SEQ000596
488,"Delia antiqua","nucleolar protein 6",,pupae,1,DB_SEQ000578
489,"Delia antiqua","insulin-like growth factor-binding protein",,pupae,1,DB_SEQ000557
490,"Delia antiqua","lipid storage droplet-1 ( perilipin)",,pupae,1,DB_SEQ000563
491,"Delia antiqua","leucine-rich repeat",,pupae,1,DB_SEQ000561
492,"Delia antiqua","aspartyl-trna synthetase",,pupae,1,DB_SEQ000484
493,"Delia antiqua","gk24774",,pupae,1,DB_SEQ000535
494,"Delia antiqua","tubulin beta chain",,pupae,1,DB_SEQ000608
495,"Delia antiqua","engrailed nuclear homeoprotein",,pupae,1,DB_SEQ000521
496,"Delia antiqua","carbonic anhydrase",,pupae,1,DB_SEQ000490
497,"Delia antiqua","ribosomal protein s7",,pupae,1,DB_SEQ000334
498,"Delia antiqua","ribosomal protein l8",,pupae,1,DB_SEQ000326
499,"Delia antiqua","dacct3 mrna for chaperonin gamma subunit",,pupae,3,DB_SEQ000503
500,"Delia antiqua","multifunction chaperon/14-3-3zeta",,pupae,1,DB_SEQ000575
501,"Delia antiqua","gh17098",,pupae,1,DB_SEQ000531
502,"Delia antiqua","storage protein-binding protein",,pupae,1,DB_SEQ000600
503,"Delia antiqua","f0f1 atp synthase beta subunit",,pupae,1,DB_SEQ000523
504,"Delia antiqua","cu2+/zn2+ superoxide dismutase sod",,pupae,1,DB_SEQ000495
505,"Delia antiqua","larval hexamerin hex-l",,pupae,1,DB_SEQ000560
506,"Delia antiqua","c-type lectin",,pupae,1,DB_SEQ000486
507,"Delia antiqua","histone-lysine n-methyltransferase",,pupae,1,DB_SEQ000550
508,"Delia antiqua","hypothetical protein bm1_11025",,pupae,1,DB_SEQ000554
509,"Delia antiqua","seminal fluid protein",,pupae,1,DB_SEQ000594
510,"Delia antiqua","sphingosine kinase",,pupae,1,DB_SEQ000599
511,"Delia antiqua","glutamate-rich wd repeat protein",,pupae,1,DB_SEQ000538
512,"Delia antiqua","zinc finger protein 142",,pupae,1,DB_SEQ000614
513,"Delia antiqua","kinesin-associated protein",,pupae,1,DB_SEQ000558
514,"Delia antiqua","glutamyl aminopeptidase",,pupae,1,DB_SEQ000539
515,"Delia antiqua","trehalose-6-phosphate synthase 1",,pupae,1,DB_SEQ000605
516,"Delia antiqua","alpha-crystallin hsp23 like",,pupae,1,DB_SEQ000479
517,"Delia antiqua","translation elongation factors-1a",,pupae,1,DB_SEQ000603
518,"Delia antiqua","microsomal glutathione s-transferase-like",,pupae,1,DB_SEQ000566
519,"Delia antiqua","activity-regulated cytoskeleton associated protein",,pupae,1,DB_SEQ000472
520,"Delia antiqua","insect alcohol dehydrogenase",,pupae,1,DB_SEQ000556
521,"Delia antiqua","gf-ii mrna-binding protein",,pupae,1,DB_SEQ000526
522,"Delia antiqua","elongation factor 1 beta",,pupae,1,DB_SEQ000519
523,"Delia antiqua","udp-glucose-glycoprotein glucosyltransferase",,pupae,1,DB_SEQ000610
524,"Delia antiqua","glutathione s-transferase",,pupae,2,DB_SEQ000540
525,"Megachile rotundata","70 kda heat shock cognate protein (hsc70) mrna",larva,larva,1,DB_SEQ000743
526,"Megachile rotundata","90 kda heat shock protein (hsp90) mrna",larva,larva,1,DB_SEQ000745
527,"Megachile rotundata","70 kda heat shock protein (hsp70) mrna",larva,larva,1,DB_SEQ000744
528,"Megachile rotundata","actin mrna",larva,larva,2,DB_SEQ000734
529,"Helicoverpa armigera","protein phosphatase 2 regulatory subunit a alpha isoform mrna",pupa,pupae / pupae / larva / larva,3,DB_SEQ000667
530,"Helicoverpa armigera","diazepam-binding inhibitor (dbi) mrna",pupa,pupae / pupae / larva / larva,6,DB_SEQ000663
531,"Helicoverpa armigera","prothoracicotropic hormone mrna",pupa,pupae / pupae / larva / larva,3,DB_SEQ000668
532,"Helicoverpa armigera","trehalose 6-phosphate synthase isoform i mrna",pupa,pupae / pupae / larva / larva,2,DB_SEQ000671
533,"Helicoverpa armigera","diapause hormone-pheromone biosynthesis-activating neuropeptide (dh-pban) mrna",pupa,pupae / pupae / larva / larva,3,DB_SEQ000662
534,"Helicoverpa armigera","protein phosphatase 2 regulatory subunit a alpha isoform",pupa,pupae / pupae / larva / larva,2,DB_SEQ000666
535,"Helicoverpa armigera","cytochrome oxidase subunit i (coi) mrna",pupa,pupae / pupae / larva / larva,2,DB_SEQ000660
536,"Helicoverpa armigera","fork head domain transcription factor",pupa,pupae / pupae / larva / larva,1,DB_SEQ000664
537,"Helicoverpa armigera","transcription factor ap-4",pupa,pupae / pupae / larva / larva,1,DB_SEQ000669
538,"Helicoverpa armigera","transcription factor ap-4 mrna",pupa,pupae / pupae / larva / larva,1,DB_SEQ000670
539,"Helicoverpa armigera","cytochrome oxidase subunit i",pupa,pupae / pupae / larva / larva,2,DB_SEQ000659
540,"Helicoverpa armigera","pou-domain transcription factor mrna",pupa,pupae / pupae / larva / larva,2,DB_SEQ000665
541,"Bombyx mori","arginine kinase",embryo,embryo/egg,1,DB_SEQ000084
542,"Bombyx mori","heat shock protein hsp20.8",embryo,embryo/egg,1,DB_SEQ000251
543,"Bombyx mori","glucose-6-phosphate 1-dehydrogenase (loc101746394)&#44; mrna",embryo,embryo/egg,2,DB_SEQ000225
544,"Bombyx mori","19g1 gene for 30k protein",embryo,embryo/egg,1,DB_SEQ000144
545,"Bombyx mori","6g1 gene for 30k major plasma protein",embryo,embryo/egg,1,DB_SEQ000152
546,"Bombyx mori","dopa decarboxylase (loc692675)&#44; mrna",embryo,embryo/egg,1,DB_SEQ000203
547,"Bombyx mori","mrna for hsp40",embryo,embryo/egg,2,DB_SEQ000278
548,"Bombyx mori","poly a binding protein (pabp) mrna",embryo,embryo/egg,1,DB_SEQ000298
549,"Bombyx mori","mrna for mammalian sorbitol dehydrogenase homolog",embryo,embryo/egg,2,DB_SEQ000279
550,"Bombyx mori","glycogen phosphorylase (gpase)",embryo,embryo/egg,2,DB_SEQ000233
551,"Bombyx mori","mrna for trehalase",embryo,embryo/egg,2,DB_SEQ000280
552,"Bombyx mori","bmhsp70 mrna for hsp70",embryo,embryo/egg,3,DB_SEQ000171
553,"Bombyx mori","hsp90 mrna for 90-kda heat shock protein",embryo,embryo/egg,2,DB_SEQ000255
554,"Bombyx mori","phosphofructo kinase (pfk)",embryo,embryo/egg,2,DB_SEQ000297
